Categorías,,,,,,,
Inteligencia emocional,,Economía,Sociedad,Emprendimiento,Futuro,Sexual,religion
Desarrollo Personal,,Política,Seguridad,Vicios,Salud  ,Diversidad,
Finanzas,,Salud mental,Derechos,Dialogo,Educación,Feminismo,
responsabilidad social,,Medio ambiente ,Equidad de gen,Inclusión,Actualidad,Machismo,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,¿Sobre qué temas te da miedo o te sientes insegur@ de opinar? ,Categorías,,,
,,, Temas controversiales ,,,,
,,,_,,,,
,,,“Salud mental” de manera personal ,Salud mental,,,
,,, los temas de sexualidad ,Sexual,,,
,,,"A veces, sobre mi orientación sexual",Sexual,,,
,,,Aborto,Sexual,,,
,,,Aborto,Sexual,,,
,,,Aborto ,Sexual,,,
,,,Aborto ,Sexual,,,
,,,Aborto ,Sexual,,,
,,,Aborto ,Sexual,,,
,,,Aborto libre,Sexual,,,
,,,Feminismo,Feminismo,,,
,,,Aborto,Sexual,,,
,,,Feminismo,Feminismo,,,
,,,Aborto,Sexual,,,
,,,,Medio ambiente,,,
,,,Aborto,Sexual,,,
,,,Abuso de autoridad por parte de instituciones educativas privadas y públicas. ,Educación,,,
,,,Acoso sexual,Sexual ,,,
,,,ACOSO SEXUAL,Sexual ,,,
,,,Adopción parejas homo paténtales ,Sexual ,,,
,,,Alimentos transgénicos ,Medio ambiente,,,
,,,el tema del narco,Seguridad ,,,
,,,,Política,,,
,,,La gente no es objetiva y se pone a pelear ,Religión ,,,
,,,La gente no es objetiva y se pone a pelear ,Política,,,
,,,no indicó,Futbol,,,
,,,Astronomía ,Ciencia ,,,
,,,Autoestima y temas referentes al amor propio,Amor propio,,,
,,,Buena educación ,Educación ,,,
,,,Calidad del servicio,Empresarial,,,
,,,"Carteles, asesinatos de periodistas ",Seguridad,,,
,,,,Salud mental,,,
,,,Comunidad lgbt,Inclusión ,,,
,,,"Feminismo 
",Feminismo,,,
,,,Comunidad LGBTTI,inclusión,,,
,,,Crianza ,Educación,,,
,,,"Cualquier tema de polémica con gente desconocida, no sabemos cómo reaccionen",Polémicos ,,,
,,,Feminismo en relación a la autodeterminación y la mala sociedad ,Feminismo,,,
,,,Cuidado ambiental ,Medio ambiente,,,
,,,De temas de sexualidad o machismo,Sexual,,,
,,,Los narcos  ,Seguridad,,,
,,,Del feminisno ,Feminismo,,,
,,,Delincuencia (Narcotráfico),Seguridad,,,
,,,"Delincuencia, y seguridad de la mujer ",Seguridad,,,
,,,"Derechos lgbt+, sexualidad, aborto",Sexual,,,
,,,Desarrollo personal ,Desarrollo personal,,,
,,,Diferencia de sueldos,Laboral,,,
,,,"Dinero, criptomonedas ",Finanzas,,,
,,,Drogas ,Vicios,,,
,,,Ecológia ,Medio Ambiente,,,
,,,Economía ,Economía,,,
,,,Económica ,Economía,,,
,,,Emocional,Inteligencia emocional,,,
,,,Económicos,Economía,,,
,,,responsabilidad ambiental,Medio Ambiente,,,
,,,Educación ,Educación,,,
,,,El abuso de poder por parte de docentes y el poco o nulo interés en la salud mental en los alumnos. ,Educación,,,
,,,El deficiente sistema educativo y la irrelevancia de tener títulos universitarios para trascender en la industria moderna.,Educación,,,
,,,"El feminismo, por su complejidad e identificarme como hombre",Feminismo,,,
,,,El futuro,Futuro,,,
,,,El futuro de México ,Futuro,,,
,,,Empoderamiento de la mujer en el deporte,Empoderamiento de la mujer,,,
,,,Emprendimiento ya que no lo he hecho ,Emprendimiento,,,
,,,Emprendimoento,Emprendimiento,,,
,,,En como iniciar una vida económica ya sea en emprendimiento o siendo un empleado.,Laboral,,,
,,,"En temas de política, de manejo de administración pública ",Política,,,
,,,Equidad de género,Equidad de género,,,
,,,Equidad de género,Equidad de género,,,
,,,Equidad de género ,Equidad de género,,,
,,,Estabilidad emocional ,Inteligencia emocional,,,
,,,Exponer ante un publico ,Dialogo,,,
,,,Feminecidio ,Seguridad,,,
,,,Feminicidios,Seguridad,,,
,,,Feminicidios sin solución,Seguridad,,,
,,,Feminicidios,Seguridad,,,
,,,Feminismo,Feminismo,,,
,,,Feminismo,Feminismo,,,
,,,Feminismo,Feminismo,,,
,,,Feminismo ,Feminismo,,,
,,,Feminismo ,Feminismo,,,
,,,Feminismo ,Feminismo,,,
,,,Feminismo ,Feminismo,,,
,,,Feminismo y todos los que conlleva ,Feminismo,,,
,,,narcotrafico,Seguridad,,,
,,,Feminismo,Feminismo,,,
,,,,Política,,,
,,,Feminismo,Feminismo,,,
,,,Sexualidad,Sexual,,,
,,,Drogas,Vicios,,,
,,,feminismo,Feminismo,,,
,,,Finanzas,Finanzas,,,
,,,Finanzas Personales,Finanzas,,,
,,,,Política,,,
,,,Finanzas,Finanzas,,,
,,,Género,Equidad de género,,,
,,,inclusión social ,Inclusión,,,
,,,Género ,Equidad de género,,,
,,,,Machismo,,,
,,,Géneros,Diversidad,,,
,,,Gobierno ,Política,,,
,,,Ideología de género ,Diversidad,,,
,,,Igualdad de género ,Equidad de genero,,,
,,,,Política,,,
,,,falta de oportunidades,Laboral,,,
,,,,Feminismo,,,
,,,,Religión,,,
,,,Igualdad de género,Equidad de género,,,
,,,Igualdad entre hombres y mujeres,Equidad de genero ,,,
,,,Inflación ,Economía,,,
,,,inseguridad,Seguridad,,,
,,,Inseguridad ,Seguridad,,,
,,,Inseguridad ,Seguridad,,,
,,,Inseguridad del estado,Seguridad,,,
,,,Inseguridad en el país ,Seguridad,,,
,,,Inseguridad en el país ,Seguridad,,,
,,,política mexicana ,Política,,,
,,,Inseguridad ,Seguridad,,,
,,,Sexualidad con menores de edad ,Sexual,,,
,,,Inseguridad,Seguridad,,,
,,,La comunidad LGBTTTIQ+,Diversidad,,,
,,,La delincuencia ,Seguridad,,,
,,,"La igual de derechos, hacia las personas con diferentes gustos sexuales ",Derechos,,,
,,,La igualdad de género ,Equidad de género,,,
,,,La muerte o algún tema del que no conozca del todo ,Sociedad,,,
,,,La nueva diversidad e inclusión ,inclusión,,,
,,,no indico,politica,,,
,,,brechas economicas,Economía,,,
,,,La seguridad ,Seguridad,,,
,,,La sexualidad y aborto,Sexual ,,,
,,,situación del país ,Economía,,,
,,,situación del país ,politica,,,
,,,La violencia,Seguridad,,,
,,,"Legalización del aborto, géneros e identidades sexuales",Sexual,,,
,,,Lgbt,Diversidad,,,
,,,LGBT ,Diversidad,,,
,,,"Lo que está de moda, lo de personas gay, bisexual, etc. Son temas que no se y prefiero no opinar, pero respeto. ",Diversidad,,,
,,,Los narcos ,Seguridad,,,
,,,Machismo,Machismo,,,
,,,Machismo,Machismo,,,
,,,Machismo ,Machismo,,,
,,,machismo,Machismo,,,
,,, diferencias socioeconómicas en genero,equidad de gen,,,
,,,Machismo,Machismo,,,
,,,feminismo,feminismo,,,
,,,"Me siento insegura, sobre la responsabilidad social ",responsabilidad social ,,,
,,,Mejores oportunidades para jóvenes ,Laboral,,,
,,,Narcotrafico ,Seguridad,,,
,,,Narcotráfico y delincuencia organizada,Seguridad,,,
,,,"Narcotrafico, etc ",Seguridad,,,
,,,politica en méxico,politica,,,
,,,politica en méxico,politica,,,
,,,Narcotrafico,Seguridad,,,
,,,Narcotrafico y secuestro,seguridad,,,
,,,religión,religión,,,
,,,negocios y emprendimiendo,emprendimiento,,,
,,,orgullo gay,diversidad,,,
,,,inclusion y igualdad gay,inclusión,,,
,,,Orientación Sexual,Sexual,,,
,,,Personal ,Desarrolo personal,,,
,,,Perspectiva de género ,Equidad de genero,,,
,,,Perspectiva de género ,Equidad de genero,,,
,,,Perspectiva de género ,Equidad de genero,,,
,,,"Planes personales, persona más de mi interés ",Desarrolo personal,,,
,,,Plantas de poder,salud,,,
,,,Policia ,Seguridad,,,
,,,Politica,Política,,,
,,,Politica,Política,,,
,,,Politica,Política,,,
,,,Politica,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,Política,Política,,,
,,,"Política
",Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,Política de calentamiento global ,Medio ambiente,,,
,,,inseguridad,seguridad,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,inseguridad a las mujeres ,seguridad,,,
,,,Política ,Política,,,
,,,derechos de la mujer,equidad de gen,,,
,,,Política ,Política,,,
,,,economia,Economía,,,
,,,Política ,Política,,,
,,,Política ,Política,,,
,,,economia,economía,,,
,,,Política ya que siento que soy muy ignorante en cuando al tema,politica,,,
,,,Política ,Política,,,
,,,aborto,Sexual,,,
,,,inseguridad,seguridad,,,
,,,,feminismo,,,
,,,Política,Política,,,
,,,seguridad ambiental y explotación de recursos,Medio Ambiente,,,
,,,gobierno,Política,,,
,,,Politica,Política,,,
,,,,Laboral,,,
,,,Politica,Política,,,
,,,,religión,,,
,,,Deporte,Salud,,,
,,,Política,Política,,,
,,,,religión,,,
,,,,Sexual,,,
,,,Política,Política,,,
,,,,seguridad,,,
,,,politica,Política,,,
,,,seguridad nacional,seguridad,,,
,,,violencia de género,seguridad,,,
,,,Política ,Política,,,
,,,Políticas públicas ,Política,,,
,,,Político-económicos ,Política,,,
,,,,Equidad de género,,,
,,,Políticos,Política,,,
,,,LGBTQ+,Diversidad,,,
,,,,Política,,,
,,,"Pro vida, Pro aborto",Sexual,,,
,,,Problemas sociales delicados,Sociedad,,,
,,,Proyectos de vida,Desarrollo personal,,,
,,,Quizás en los temas que tengan que con el aborto (no estoy a favor),Sexual,,,
,,,Relaciones con las personas ,Sociedad,,,
,,,Religion,Religión,,,
,,,Religión,Religión,,,
,,,Religión ,Religión,,,
,,,Religión ,Religión,,,
,,,Religión ,Religión,,,
,,,Religión ,Religión,,,
,,,Religión  ,Religión,,,
,,,clases sociales,Sociedad,,,
,,,Religión ,Religión,,,
,,,,Política,,,
,,,Religión ,Religión,,,
,,,,Política,,,
,,,Religión ,Religión,,,
,,,,inclusión,,,
,,,Religión,Religión,,,
,,,,Política,,,
,,,Corrupción,economía,,,
,,,Faltas de ética ,Sociedad,,,
,,,Religión,Religión,,,
,,,,Política,,,
,,,identidad de género ,Diversidad,,,
,,,Religión,Religión,,,
,,,Salario ,Laboral,,,
,,,Salarios en equidad,Laboral,,,
,,,Salud mental ,Salud mental ,,,
,,,Seguridad,Seguridad,,,
,,,Seguridad,Seguridad,,,
,,,Seguridad ,Seguridad,,,
,,,Seguridad ,Seguridad,,,
,,,Seguridad ,Seguridad,,,
,,,Seguridad ,Seguridad,,,
,,,Seguridad ,Seguridad,,,
,,,Seguridad pública ,Seguridad,,,
,,,,feminismo,,,
,,,relacion entre profesores y alumnos,Educación,,,
,,,Seguridad publica,Seguridad,,,
,,,ambiente laboral,Laboral,,,
,,,apoyos económicos,economía,,,
,,,Seguridad,Seguridad,,,
,,,aborto legal,Sexual,,,
,,,igualdad de salarios,Laboral,,,
,,,Seguridad ,Seguridad,,,
,,,Sentimientos ,Inteligencia emocional,,,
,,,Sexo ,Sexual,,,
,,,Sexualidad,Sexual,,,
,,,Sexualidad,Sexual,,,
,,,Sexualidad,Sexual,,,
,,,Sexualidad,Sexual,,,
,,,Sexualidad ,Sexual,,,
,,,Sexualidad ,Sexual,,,
,,,,Religión,,,
,,,,Política,,,
,,,Sexualidad,Sexual,,,
,,, seguridad pública ,Seguridad,,,
,,,Sistema intrahospitalario,Salud,,,
,,,Situación del país ,Actualidad ,,,
,,,,Seguridad,,,
,,,,Sexual,,,
,,,Sobre autoritarismo,Política,,,
,,,Sobre clase preferencias de las demás personas ,Sociedad,,,
,,,Sobre dejar tu empleo seguro por el emprendimiento.,emprendimiento,,,
,,,,Política,,,
,,,Sobre el aborto por ejemplo,Sexual ,,,
,,,sobre el abuso de poder en los trabajos,Laboral,,,
,,,Sobre el acoso,Seguridad,,,
,,,Sobre el cuerpo de otra persona e incluso el mío en público ,Sexual ,,,
,,,Sobre el empoderamiento de la mujer,Empoderamiento de la mujer,,,
,,,Sobre el machismo ,Machismo,,,
,,,Sobre feminismo ,Feminismo,,,
,,,,Sexual,,,
,,,,Feminismo,,,
,,,"Sobre la
Comunidad LGBT",Diversidad,,,
,,,Sobre la comunidad LGBT ,Diversidad,,,
,,,Sobre la inseguridad de las mujeres,Seguridad,,,
,,,Sobre la inseguridad que hay hoy en día ,Seguridad,,,
,,,Sobre la inseguridad que se vive en nuestro país por ser mujeres ,Seguridad,,,
,,,Sobre la política de nuestro país ,Política,,,
,,,la inseguradidad que vivimos las mujeres ,Seguridad,,,
,,,Sobre la política,Política,,,
,,,Sobre la psilocibina y sus posibles efectos terapéuticos ,Salud,,,
,,,Sobre la violencia ,Seguridad,,,
,,,Sobre las oportunidades laborales y discriminación ,Laboral,,,
,,,Sobre lo casi todo jeje,TODO,,,
,,,Sobre mi ámbito laboral ,Laboral,,,
,,,temas sociales,Sociedad,,,
,,,Sobre mi futuro incierto ,Desarrollo personal,,,
,,,Sobre mis creencias y límites.,Desarrollo personal,,,
,,,Sobre mis opiniones de enseñanza en la escuela ,Educación,,,
,,,,Política,,,
,,, sobre temas en los que las principales afectadas son las mujeres,Empoderamiento de la mujer,,,
,,,,inclusión,,,
,,,Sobre política ,Política,,,
,,,sobre religión ,Religión,,,
,,,,Política,,,
,,,Sobre seguridad ,Seguridad,,,
,,,,Equidad de género,,,
,,,corrupción,Política,,,
,,,"sobre temas de injusticia laboral, discriminación ",Laboral,,,
,,,Sobre temas de política ,Política,,,
,,,Sobre todos los temas una mujer no puede hablar con mucha seguridad ,Empoderamiento de la mujer,,,
,,,,Política,,,
,,,,Economía,,,
,,,Emprendimiento,Emprendimiento,,,
,,,sociales,Sociedad,,,
,,,,Seguridad,,,
,,,Sociales ,Sociedad,,,
,,,Tal vez sobre el machismo que experimentan las mujeres profesionistas en el mundo laboral,Machismo,,,
,,,Temas de la comunidad lgbt+,Diversidad,,,
,,,Temas escolares ,Educación,,,
,,,"Temas feministas, ya que cualquier publicación lo toman como machista. ",Feminismo,,,
,,,TEMAS LGTTBQ MÁS ,Diversidad,,,
,,,Temas personales ,Desarrollo personal,,,
,,,Temas relacionados con la comunidad LGBT,Diversidad,,,
,,,Temas sociales,Sociedad,,,
,,,Todo ,TODO,,,
,,,"Todo lo relacionado a la comunidad lgbt, son temas que sólo permiten una discusión unilateral.",Diversidad,,,
,,,"Todos, ya que siempre hay alguien que no le gusta mi opinión y busca ocupar a una minoría para poder reprimir mi forma de pensar (y eso es verdad). ",Todo,,,
,,,Trabajo,Laboral,,,
,,,Trabajo ,Laboral,,,
,,,Trabajo ,Laboral,,,
,,,"Trata de blancas, tráfico de menores",Seguridad,,,
,,,Un horror hablar de política. ,Política,,,
,,,Violencia ,Seguridad,,,
,,,Temas sobre la comunidad LGBTTTIQAP+,Diversidad,,,
,,,Personas con discapacidad.,Inclusión,,,
,,,"Violencia en diferentes contextos, como el trabajo.",Laboral,,,
,,,"Violencia Familiar, Inseguridad En Las Calles ",Seguridad,,,
,,,"VIOLENCIA, ACOSO",Seguridad,,,